============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|██████▉   | 1.52G/2.18G [04:46<02:06, 5.20MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|██████▉   | 1.52G/2.18G [04:46<02:04, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|██████▉   | 1.52G/2.18G [04:46<02:03, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|██████▉   | 1.52G/2.18G [04:46<02:03, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|██████▉   | 1.52G/2.18G [04:46<02:02, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|██████▉   | 1.52G/2.18G [04:46<02:02, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|███████   | 1.52G/2.18G [04:46<02:02, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|███████   | 1.52G/2.18G [04:47<02:01, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:47<02:01, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:47<02:03, 5.26MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:47<02:09, 5.01MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:47<02:06, 5.12MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:47<02:04, 5.21MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:47<02:03, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:47<02:02, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:47<02:03, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:47<02:03, 5.25MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:48<02:02, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:48<02:01, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:48<02:06, 5.10MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:48<02:04, 5.19MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:48<02:02, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:48<02:01, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:48<02:00, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:48<02:00, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.53G/2.18G [04:48<01:59, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:49<02:00, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:49<01:59, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:49<02:09, 4.94MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:49<02:06, 5.06MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:49<02:03, 5.17MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:49<02:02, 5.22MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:49<02:01, 5.23MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:49<02:00, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:49<02:00, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:50<01:59, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:50<01:59, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:50<02:05, 5.04MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:50<02:03, 5.15MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:50<02:01, 5.22MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:50<02:00, 5.25MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:50<01:56, 5.42MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:50<01:59, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:50<01:58, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.55G/2.18G [04:50<01:57, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.55G/2.18G [04:51<01:58, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.55G/2.18G [04:51<01:57, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.55G/2.18G [04:51<02:06, 4.98MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.55G/2.18G [04:51<02:03, 5.11MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.55G/2.18G [04:51<02:01, 5.19MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.55G/2.18G [04:51<01:59, 5.24MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.55G/2.18G [04:51<01:58, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.55G/2.18G [04:51<01:58, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████   | 1.55G/2.18G [04:51<01:57, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████▏  | 1.55G/2.18G [04:52<01:57, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████▏  | 1.55G/2.18G [04:52<01:56, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████▏  | 1.55G/2.18G [04:52<02:05, 4.98MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████▏  | 1.55G/2.18G [04:52<02:58, 3.49MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████▏  | 1.55G/2.18G [04:52<01:51, 5.60MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████▏  | 1.55G/2.18G [04:52<01:48, 5.72MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████▏  | 1.56G/2.18G [04:52<01:49, 5.68MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████▏  | 1.56G/2.18G [04:52<01:51, 5.56MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  71%|███████▏  | 1.56G/2.18G [04:53<01:52, 5.50MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:53<01:50, 5.58MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:53<02:03, 5.03MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:53<02:00, 5.12MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:53<01:58, 5.20MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:53<01:57, 5.24MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:53<01:56, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:53<01:53, 5.43MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:53<01:55, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:54<01:55, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:54<01:54, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:54<02:03, 4.98MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:54<02:00, 5.11MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:54<01:58, 5.15MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:54<01:54, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:54<01:56, 5.25MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:54<01:55, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:54<01:53, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:55<01:54, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:55<01:54, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:55<02:02, 4.97MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:55<02:00, 5.07MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:55<01:57, 5.15MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:55<01:56, 5.21MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:55<01:54, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:55<01:54, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:55<01:53, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:56<01:53, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:56<01:52, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:56<01:59, 5.03MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:56<01:57, 5.15MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:56<01:55, 5.21MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:56<01:54, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.58G/2.18G [04:56<01:53, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.58G/2.18G [04:56<01:52, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.58G/2.18G [04:56<01:52, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.58G/2.18G [04:57<01:52, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.58G/2.18G [04:57<01:51, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.58G/2.18G [04:57<01:57, 5.10MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.58G/2.18G [04:57<01:57, 5.09MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.58G/2.18G [04:57<01:55, 5.17MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.58G/2.18G [04:57<01:54, 5.22MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.58G/2.18G [04:57<01:53, 5.26MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.58G/2.18G [04:57<01:52, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.58G/2.18G [04:57<01:52, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.58G/2.18G [04:58<01:51, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.58G/2.18G [04:58<01:51, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.58G/2.18G [04:58<01:58, 5.02MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.58G/2.18G [04:58<01:55, 5.13MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.58G/2.18G [04:58<02:41, 3.67MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [04:58<01:43, 5.70MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [04:58<01:42, 5.77MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [04:58<01:44, 5.67MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [04:59<01:45, 5.59MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [04:59<01:46, 5.54MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [04:59<01:54, 5.12MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [04:59<01:54, 5.14MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [04:59<01:52, 5.20MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [04:59<01:51, 5.25MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [04:59<01:50, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [04:59<01:50, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [04:59<01:49, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [05:00<01:48, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [05:00<01:49, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [05:00<01:55, 5.03MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [05:00<01:53, 5.13MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [05:00<01:51, 5.20MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.60G/2.18G [05:00<01:50, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.60G/2.18G [05:00<01:49, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.60G/2.18G [05:00<01:47, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.60G/2.18G [05:00<01:47, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.60G/2.18G [05:01<01:47, 5.38MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.60G/2.18G [05:01<01:47, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.60G/2.18G [05:01<01:56, 4.97MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.60G/2.18G [05:01<01:54, 5.06MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  74%|███████▎  | 1.60G/2.18G [05:01<01:51, 5.15MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  74%|███████▎  | 1.60G/2.18G [05:01<01:49, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  74%|███████▎  | 1.60G/2.18G [05:01<01:49, 5.26MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  74%|███████▎  | 1.60G/2.18G [05:01<01:48, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  74%|███████▎  | 1.60G/2.18G [05:01<01:47, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  74%|███████▎  | 1.60G/2.18G [05:02<01:47, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  74%|███████▎  | 1.60G/2.18G [05:02<01:47, 5.34MB/s]
