============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.38G/2.18G [04:19<02:30, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.38G/2.18G [04:19<02:29, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.38G/2.18G [04:19<02:29, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▎   | 1.38G/2.18G [04:19<02:28, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▎   | 1.38G/2.18G [04:19<02:24, 5.50MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▎   | 1.38G/2.18G [04:19<02:29, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▎   | 1.38G/2.18G [04:19<02:40, 4.95MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▎   | 1.38G/2.18G [04:20<02:36, 5.07MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▎   | 1.39G/2.18G [04:20<02:32, 5.17MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▎   | 1.39G/2.18G [04:20<02:30, 5.24MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▎   | 1.39G/2.18G [04:20<02:29, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▎   | 1.39G/2.18G [04:20<02:28, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.39G/2.18G [04:20<02:28, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.39G/2.18G [04:20<02:27, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.39G/2.18G [04:20<02:25, 5.40MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.39G/2.18G [04:20<02:38, 4.96MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.39G/2.18G [04:21<02:34, 5.10MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.39G/2.18G [04:21<02:28, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.39G/2.18G [04:21<02:30, 5.22MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.39G/2.18G [04:21<02:28, 5.27MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.39G/2.18G [04:21<02:26, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.39G/2.18G [04:21<02:27, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.39G/2.18G [04:21<02:26, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.39G/2.18G [04:21<02:26, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.39G/2.18G [04:21<02:38, 4.94MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.40G/2.18G [04:21<02:34, 5.07MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.40G/2.18G [04:22<02:31, 5.17MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.40G/2.18G [04:22<02:29, 5.23MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.40G/2.18G [04:22<02:27, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.40G/2.18G [04:22<02:26, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.40G/2.18G [04:22<02:23, 5.42MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.40G/2.18G [04:22<02:26, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.40G/2.18G [04:22<02:25, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.40G/2.18G [04:22<02:23, 5.40MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.40G/2.18G [04:22<02:37, 4.93MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.40G/2.18G [04:23<02:33, 5.07MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.40G/2.18G [04:23<02:29, 5.19MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.40G/2.18G [04:23<02:27, 5.25MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.40G/2.18G [04:23<02:25, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.40G/2.18G [04:23<02:25, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  64%|██████▍   | 1.40G/2.18G [04:23<02:24, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.40G/2.18G [04:23<02:23, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.40G/2.18G [04:23<02:23, 5.38MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:23<02:36, 4.93MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:24<02:32, 5.06MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:24<02:29, 5.17MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:24<02:23, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:24<02:26, 5.24MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:24<02:25, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:24<02:24, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:24<02:24, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:24<02:23, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:24<02:33, 4.98MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:24<02:29, 5.11MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:25<02:27, 5.20MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:25<02:25, 5.25MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:25<02:24, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:25<02:23, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:25<02:22, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:25<02:22, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:25<02:21, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:25<02:33, 4.95MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:25<02:29, 5.07MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:26<02:27, 5.15MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:26<02:25, 5.22MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:26<02:23, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:26<02:22, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:26<02:22, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:26<02:21, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:26<02:21, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:26<02:30, 5.02MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:26<02:27, 5.12MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:27<02:25, 5.20MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:27<02:23, 5.26MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:27<02:22, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:27<02:21, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:27<02:19, 5.39MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:27<02:20, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.43G/2.18G [04:27<02:20, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:27<02:30, 4.99MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:27<02:27, 5.10MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:28<02:24, 5.19MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:28<02:22, 5.24MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:28<02:20, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:28<02:20, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:28<02:20, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:28<02:20, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:28<02:19, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:28<02:29, 5.00MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:28<02:25, 5.11MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:29<02:23, 5.19MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:29<02:21, 5.25MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:29<02:20, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:29<02:19, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:29<02:19, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:29<02:18, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:29<02:18, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:29<02:19, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:29<02:27, 5.00MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:30<02:24, 5.13MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:30<02:19, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:30<02:21, 5.23MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:30<02:19, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:30<02:19, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:30<02:19, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:30<02:19, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:30<02:18, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:30<02:26, 5.01MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▋   | 1.44G/2.18G [04:31<02:22, 5.13MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▋   | 1.44G/2.18G [04:31<02:20, 5.21MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▋   | 1.44G/2.18G [04:31<02:19, 5.26MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▋   | 1.44G/2.18G [04:31<02:18, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▋   | 1.44G/2.18G [04:31<02:17, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▋   | 1.45G/2.18G [04:31<02:15, 5.41MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▋   | 1.45G/2.18G [04:31<02:16, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▋   | 1.45G/2.18G [04:31<02:16, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  66%|██████▋   | 1.45G/2.18G [04:31<02:27, 4.94MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:31<02:23, 5.08MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:32<02:20, 5.17MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:32<02:18, 5.25MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:32<02:18, 5.26MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:32<02:17, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:32<02:16, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:32<02:15, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:32<02:15, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:32<02:25, 4.99MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:32<02:20, 5.14MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:33<02:19, 5.17MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:33<02:17, 5.25MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:33<02:16, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:33<02:15, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:33<02:14, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:33<02:14, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:33<02:14, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:33<02:24, 4.99MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:33<02:20, 5.10MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:34<02:18, 5.19MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:34<02:16, 5.25MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:34<02:15, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:34<02:15, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:34<02:15, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:34<02:14, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:34<02:13, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:34<02:20, 5.08MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:34<02:19, 5.12MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:35<02:17, 5.19MB/s]
