============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▌  | 1.64G/2.18G [05:08<01:41, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▌  | 1.64G/2.18G [05:08<01:45, 5.14MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▌  | 1.64G/2.18G [05:08<01:46, 5.06MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▌  | 1.64G/2.18G [05:08<01:44, 5.15MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▌  | 1.64G/2.18G [05:08<01:40, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▌  | 1.64G/2.18G [05:08<01:43, 5.19MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▌  | 1.64G/2.18G [05:08<01:42, 5.24MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▌  | 1.64G/2.18G [05:09<01:41, 5.28MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▌  | 1.64G/2.18G [05:09<01:41, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▌  | 1.64G/2.18G [05:09<01:40, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▌  | 1.64G/2.18G [05:09<01:40, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▌  | 1.64G/2.18G [05:09<01:50, 4.86MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▌  | 1.64G/2.18G [05:09<01:48, 4.94MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▌  | 1.64G/2.18G [05:09<01:45, 5.07MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▌  | 1.64G/2.18G [05:09<01:43, 5.15MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.64G/2.18G [05:09<01:42, 5.20MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.64G/2.18G [05:10<01:39, 5.35MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.64G/2.18G [05:10<01:40, 5.28MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.65G/2.18G [05:10<01:41, 5.24MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.65G/2.18G [05:10<01:40, 5.27MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.65G/2.18G [05:10<01:40, 5.26MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.65G/2.18G [05:10<01:39, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.65G/2.18G [05:10<01:39, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.65G/2.18G [05:10<01:39, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.65G/2.18G [05:10<01:39, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.65G/2.18G [05:10<01:38, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.65G/2.18G [05:11<01:38, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.65G/2.18G [05:11<01:37, 5.41MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.65G/2.18G [05:11<01:38, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.65G/2.18G [05:11<01:44, 5.01MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.65G/2.18G [05:11<01:41, 5.15MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.65G/2.18G [05:11<01:40, 5.22MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.65G/2.18G [05:11<01:39, 5.25MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.65G/2.18G [05:11<01:38, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.65G/2.18G [05:11<01:38, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.65G/2.18G [05:12<01:38, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.66G/2.18G [05:12<01:38, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.66G/2.18G [05:12<01:37, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.66G/2.18G [05:12<01:43, 5.03MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.66G/2.18G [05:12<01:41, 5.13MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.66G/2.18G [05:12<01:40, 5.18MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.66G/2.18G [05:12<01:39, 5.20MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.66G/2.18G [05:12<01:38, 5.24MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▌  | 1.66G/2.18G [05:12<01:38, 5.27MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▋  | 1.66G/2.18G [05:13<01:37, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▋  | 1.66G/2.18G [05:13<01:37, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▋  | 1.66G/2.18G [05:13<01:37, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▋  | 1.66G/2.18G [05:13<01:36, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▋  | 1.66G/2.18G [05:13<01:40, 5.10MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▋  | 1.66G/2.18G [05:13<01:38, 5.21MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▋  | 1.66G/2.18G [05:13<01:36, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▋  | 1.66G/2.18G [05:13<01:37, 5.24MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  76%|███████▋  | 1.66G/2.18G [05:13<01:37, 5.28MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.67G/2.18G [05:14<01:36, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.67G/2.18G [05:14<01:36, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.67G/2.18G [05:14<01:35, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.67G/2.18G [05:14<01:35, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.67G/2.18G [05:14<01:41, 5.02MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.67G/2.18G [05:14<01:38, 5.15MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.67G/2.18G [05:14<01:37, 5.23MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.67G/2.18G [05:14<01:35, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.67G/2.18G [05:14<01:34, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.67G/2.18G [05:15<01:34, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.67G/2.18G [05:15<01:34, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.67G/2.18G [05:15<01:35, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.67G/2.18G [05:15<01:34, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.67G/2.18G [05:15<01:41, 4.97MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.67G/2.18G [05:15<01:39, 5.08MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.67G/2.18G [05:15<01:37, 5.18MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.67G/2.18G [05:15<01:37, 5.13MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.67G/2.18G [05:15<01:36, 5.20MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.68G/2.18G [05:15<01:35, 5.24MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.68G/2.18G [05:16<01:35, 5.26MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.68G/2.18G [05:16<01:32, 5.41MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.68G/2.18G [05:16<01:34, 5.26MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.68G/2.18G [05:16<01:37, 5.09MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.68G/2.18G [05:16<01:35, 5.22MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.68G/2.18G [05:16<01:35, 5.20MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.68G/2.18G [05:16<01:34, 5.25MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.68G/2.18G [05:16<01:31, 5.44MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.68G/2.18G [05:16<01:34, 5.25MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.68G/2.18G [05:17<01:33, 5.28MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.68G/2.18G [05:17<01:33, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.68G/2.18G [05:17<01:32, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.68G/2.18G [05:17<01:32, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.68G/2.18G [05:17<01:38, 5.03MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.68G/2.18G [05:17<01:35, 5.16MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.68G/2.18G [05:17<01:34, 5.20MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.69G/2.18G [05:17<01:33, 5.24MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.69G/2.18G [05:17<01:32, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.69G/2.18G [05:18<01:32, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  77%|███████▋  | 1.69G/2.18G [05:18<01:32, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.69G/2.18G [05:18<01:29, 5.47MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.69G/2.18G [05:18<01:32, 5.27MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.69G/2.18G [05:18<01:37, 5.00MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.69G/2.18G [05:18<01:34, 5.17MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.69G/2.18G [05:18<01:34, 5.17MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.69G/2.18G [05:18<01:32, 5.24MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.69G/2.18G [05:18<01:33, 5.19MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.69G/2.18G [05:18<01:32, 5.23MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.69G/2.18G [05:19<01:32, 5.26MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.69G/2.18G [05:19<01:31, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.69G/2.18G [05:19<01:31, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.69G/2.18G [05:19<01:34, 5.09MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.69G/2.18G [05:19<01:33, 5.18MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.69G/2.18G [05:19<01:30, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.70G/2.18G [05:19<01:31, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.70G/2.18G [05:19<01:30, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.70G/2.18G [05:19<01:28, 5.46MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.70G/2.18G [05:20<01:30, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.70G/2.18G [05:20<01:30, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.70G/2.18G [05:20<01:29, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.70G/2.18G [05:20<01:29, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.70G/2.18G [05:20<01:35, 5.02MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.70G/2.18G [05:20<01:33, 5.13MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.70G/2.18G [05:20<01:31, 5.20MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.70G/2.18G [05:20<01:30, 5.25MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.70G/2.18G [05:20<01:29, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.70G/2.18G [05:21<01:28, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.70G/2.18G [05:21<01:28, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.70G/2.18G [05:21<01:28, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.70G/2.18G [05:21<01:28, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.70G/2.18G [05:21<01:32, 5.10MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.70G/2.18G [05:21<01:33, 5.04MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.71G/2.18G [05:21<01:31, 5.14MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.71G/2.18G [05:21<01:30, 5.21MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.71G/2.18G [05:21<01:29, 5.25MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.71G/2.18G [05:22<01:30, 5.17MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.71G/2.18G [05:22<01:29, 5.23MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  78%|███████▊  | 1.71G/2.18G [05:22<01:28, 5.27MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  79%|███████▊  | 1.71G/2.18G [05:22<01:28, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  79%|███████▊  | 1.71G/2.18G [05:22<01:31, 5.13MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  79%|███████▊  | 1.71G/2.18G [05:22<01:30, 5.17MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  79%|███████▊  | 1.71G/2.18G [05:22<01:29, 5.24MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  79%|███████▊  | 1.71G/2.18G [05:22<01:28, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  79%|███████▊  | 1.71G/2.18G [05:22<01:27, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  79%|███████▊  | 1.71G/2.18G [05:22<01:27, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  79%|███████▊  | 1.71G/2.18G [05:23<01:26, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  79%|███████▊  | 1.71G/2.18G [05:23<01:26, 5.35MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  79%|███████▊  | 1.71G/2.18G [05:23<01:26, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  79%|███████▉  | 1.71G/2.18G [05:23<01:32, 4.98MB/s]
